ClaimID,EmployeeID,SubmitDate,Category,Description,Amount,Currency,Status,ApprovedBy,PayDate
CL30748,E1016,2023-05-30,Training,Travel expense,41.37,CAD,Rejected,MgrC,
CL30749,E1110,2024-08-15,Travel,Travel expense,82.41,CAD,Submitted,MgrC,
CL30750,E1104,2025-02-05,Travel,Travel expense,45.06,CAD,Approved,MgrC,
CL30751,E1101,2024-10-30,Entertainment,Travel expense,603.65,AUD,Paid,MgrB,2024-11-14
CL30752,E1039,2025-02-09,Supplies,Travel expense,196.85,EUR,Paid,MgrA,2025-02-24
CL30753,E1115,2025-05-11,Meals,Travel expense,266.3,USD,Submitted,MgrB,
CL30754,E1082,2024-07-25,Entertainment,Travel expense,787.9,AUD,Rejected,MgrC,
CL30755,E1034,2024-04-27,Travel,Travel expense,103.81,EUR,Submitted,MgrC,
CL30756,E1054,2024-01-19,Training,Travel expense,520.81,CAD,Rejected,MgrA,
CL30757,E1110,2024-03-21,Training,Travel expense,374.07,AUD,Rejected,MgrB,
CL30758,E1070,2023-04-10,Training,Travel expense,336.44,USD,Paid,MgrC,2023-04-25
CL30759,E1063,2024-10-28,Supplies,Travel expense,553.38,CAD,Approved,MgrC,
CL30760,E1083,2023-02-17,Training,Travel expense,376.07,AUD,Submitted,MgrC,
CL30761,E1018,2023-09-19,Training,Travel expense,277.15,AUD,Submitted,MgrC,
CL30762,E1057,2025-04-07,Entertainment,Travel expense,193.5,EUR,Submitted,MgrC,
CL30763,E1049,2024-07-16,Travel,Travel expense,174.9,EUR,Submitted,MgrA,
CL30764,E1023,2023-04-13,Supplies,Travel expense,509.97,EUR,Approved,MgrC,
CL30765,E1003,2024-11-16,Travel,Travel expense,502.27,GBP,Paid,MgrC,2024-12-01
CL30766,E1024,2025-05-20,Meals,Travel expense,548.56,USD,Rejected,MgrC,
CL30767,E1095,2025-06-16,Supplies,Travel expense,709.38,AUD,Paid,MgrA,2025-07-01
CL30768,E1033,2025-06-15,Meals,Travel expense,660.9,CAD,Rejected,MgrB,
CL30769,E1018,2023-09-07,Supplies,Travel expense,484.02,GBP,Approved,MgrB,
CL30770,E1038,2025-01-17,Meals,Travel expense,144.55,AUD,Paid,MgrB,2025-02-01
CL30771,E1049,2025-02-22,Meals,Travel expense,77.28,CAD,Rejected,MgrB,
CL30772,E1101,2024-08-29,Entertainment,Travel expense,457.79,CAD,Approved,MgrB,
CL30773,E1022,2023-04-27,Supplies,Travel expense,108.62,AUD,Rejected,MgrA,
CL30774,E1064,2024-04-08,Meals,Travel expense,536.45,GBP,Rejected,MgrA,
CL30775,E1104,2024-10-28,Entertainment,Travel expense,720.47,EUR,Paid,MgrB,2024-11-12
CL30776,E1098,2024-02-16,Supplies,Travel expense,695.58,GBP,Approved,MgrB,
CL30777,E1084,2024-06-25,Entertainment,Travel expense,503.63,EUR,Approved,MgrB,
CL30778,E1073,2025-03-15,Meals,Travel expense,467.4,CAD,Rejected,MgrA,
CL30779,E1100,2025-02-14,Travel,Travel expense,273.66,AUD,Approved,MgrA,
CL30780,E1033,2024-10-15,Supplies,Travel expense,516.67,AUD,Rejected,MgrA,
CL30781,E1012,2024-11-05,Entertainment,Travel expense,221.26,GBP,Paid,MgrB,2024-11-20
CL30782,E1002,2025-02-07,Training,Travel expense,167.96,EUR,Submitted,MgrA,
CL30783,E1067,2023-02-28,Training,Travel expense,327.62,USD,Paid,MgrA,2023-03-15
CL30784,E1046,2023-01-15,Training,Travel expense,560,USD,Submitted,MgrB,
CL30785,E1097,2023-03-29,Supplies,Travel expense,395.77,USD,Rejected,MgrC,
CL30786,E1107,2024-04-14,Supplies,Travel expense,23.26,EUR,Approved,MgrC,
CL30787,E1010,2023-09-03,Meals,Travel expense,660.36,AUD,Rejected,MgrB,
CL30788,E1004,2023-12-28,Meals,Travel expense,623.48,EUR,Paid,MgrC,2024-01-12
CL30789,E1090,2024-04-22,Training,Travel expense,633.61,CAD,Paid,MgrA,2024-05-07
CL30790,E1042,2023-12-16,Training,Travel expense,424.21,EUR,Approved,MgrC,
CL30791,E1097,2023-05-31,Entertainment,Travel expense,682.39,GBP,Submitted,MgrB,
CL30792,E1043,2023-03-20,Entertainment,Travel expense,708.35,CAD,Approved,MgrB,
CL30793,E1012,2023-06-19,Travel,Travel expense,98.5,CAD,Rejected,MgrC,
CL30794,E1013,2023-09-14,Supplies,Travel expense,615.3,EUR,Rejected,MgrC,
CL30795,E1031,2023-12-14,Supplies,Travel expense,237.68,CAD,Submitted,MgrC,
CL30796,E1110,2025-06-16,Entertainment,Travel expense,794.42,CAD,Submitted,MgrC,
CL30797,E1069,2024-02-26,Entertainment,Travel expense,104.63,EUR,Paid,MgrB,2024-03-12
CL30798,E1085,2024-05-23,Supplies,Travel expense,25.34,CAD,Rejected,MgrB,
CL30799,E1060,2024-05-17,Travel,Travel expense,394.5,AUD,Approved,MgrA,
CL30800,E1011,2024-10-31,Meals,Travel expense,190.28,USD,Rejected,MgrC,
CL30801,E1076,2024-08-25,Travel,Travel expense,550.83,GBP,Submitted,MgrC,
CL30802,E1036,2024-11-27,Supplies,Travel expense,65.26,CAD,Paid,MgrA,2024-12-12
CL30803,E1079,2023-11-08,Entertainment,Travel expense,62.15,AUD,Rejected,MgrB,
CL30804,E1116,2023-07-17,Travel,Travel expense,740.44,EUR,Paid,MgrB,2023-08-01
CL30805,E1111,2024-07-29,Meals,Travel expense,436.44,USD,Approved,MgrC,
CL30806,E1046,2025-04-27,Entertainment,Travel expense,390.44,EUR,Submitted,MgrA,
CL30807,E1087,2025-02-05,Meals,Travel expense,538.08,AUD,Approved,MgrA,
CL30808,E1016,2024-09-14,Entertainment,Travel expense,677.13,AUD,Approved,MgrC,
CL30809,E1109,2023-11-16,Travel,Travel expense,433.41,CAD,Paid,MgrB,2023-12-01
CL30810,E1017,2025-06-19,Travel,Travel expense,740.98,AUD,Paid,MgrB,2025-07-04
CL30811,E1059,2023-10-20,Entertainment,Travel expense,269.24,AUD,Approved,MgrB,
CL30812,E1014,2024-05-03,Entertainment,Travel expense,490.15,EUR,Rejected,MgrC,
CL30813,E1044,2023-01-17,Entertainment,Travel expense,236.1,GBP,Paid,MgrC,2023-02-01
CL30814,E1114,2024-06-16,Training,Travel expense,177.17,USD,Approved,MgrA,
CL30815,E1016,2023-06-06,Meals,Travel expense,30.64,GBP,Rejected,MgrC,
CL30816,E1118,2025-03-20,Travel,Travel expense,40.58,CAD,Rejected,MgrB,
CL30817,E1028,2024-11-16,Travel,Travel expense,531.97,EUR,Approved,MgrC,
CL30818,E1018,2024-03-05,Entertainment,Travel expense,278.98,USD,Approved,MgrA,
CL30819,E1013,2023-03-08,Travel,Travel expense,558.29,EUR,Approved,MgrA,
CL30820,E1097,2023-04-02,Training,Travel expense,261.19,CAD,Rejected,MgrC,
CL30821,E1085,2024-12-06,Entertainment,Travel expense,512.29,AUD,Submitted,MgrC,
CL30822,E1076,2024-04-03,Entertainment,Travel expense,255.04,USD,Paid,MgrA,2024-04-18
CL30823,E1070,2023-01-08,Travel,Travel expense,51.41,CAD,Rejected,MgrC,
CL30824,E1050,2023-05-07,Entertainment,Travel expense,376.79,EUR,Submitted,MgrC,
CL30825,E1056,2023-11-11,Supplies,Travel expense,59.56,EUR,Rejected,MgrB,
CL30826,E1005,2025-01-20,Meals,Travel expense,615.05,GBP,Paid,MgrA,2025-02-04
CL30827,E1034,2024-07-25,Supplies,Travel expense,673.43,EUR,Rejected,MgrC,
CL30828,E1082,2025-01-22,Meals,Travel expense,628.6,GBP,Rejected,MgrA,
CL30829,E1043,2023-12-31,Training,Travel expense,333.87,AUD,Rejected,MgrB,
CL30830,E1101,2025-05-09,Entertainment,Travel expense,688.36,CAD,Submitted,MgrA,
CL30831,E1025,2023-04-04,Supplies,Travel expense,508.04,CAD,Approved,MgrB,
CL30832,E1058,2023-03-12,Supplies,Travel expense,177.4,USD,Rejected,MgrA,
CL30833,E1037,2023-01-23,Training,Travel expense,88.06,USD,Rejected,MgrC,
CL30834,E1111,2024-09-26,Supplies,Travel expense,461.36,EUR,Submitted,MgrA,
CL30835,E1069,2024-10-02,Entertainment,Travel expense,525.75,EUR,Rejected,MgrA,
CL30836,E1084,2025-01-19,Supplies,Travel expense,757.02,GBP,Approved,MgrA,
CL30837,E1013,2023-05-02,Entertainment,Travel expense,260.4,AUD,Submitted,MgrA,
CL30838,E1001,2025-01-23,Supplies,Travel expense,235.02,GBP,Submitted,MgrB,
CL30839,E1001,2024-10-26,Travel,Travel expense,284.58,GBP,Submitted,MgrB,
CL30840,E1087,2023-02-14,Travel,Travel expense,681.36,GBP,Rejected,MgrC,
CL30841,E1006,2024-02-17,Meals,Travel expense,44.93,CAD,Submitted,MgrA,
CL30842,E1119,2024-11-06,Supplies,Travel expense,300.66,AUD,Submitted,MgrA,
CL30843,E1094,2025-05-18,Entertainment,Travel expense,213.48,GBP,Paid,MgrC,2025-06-02
CL30844,E1110,2024-05-02,Entertainment,Travel expense,697.13,EUR,Approved,MgrB,
CL30845,E1081,2024-07-27,Meals,Travel expense,784.35,GBP,Submitted,MgrA,
CL30846,E1007,2024-05-31,Travel,Travel expense,285.42,CAD,Paid,MgrA,2024-06-15
CL30847,E1049,2023-12-30,Training,Travel expense,712.96,USD,Submitted,MgrC,
CL30848,E1074,2025-06-10,Meals,Travel expense,137.21,USD,Approved,MgrB,
CL30849,E1054,2024-06-13,Travel,Travel expense,475.92,AUD,Rejected,MgrC,
CL30850,E1004,2023-08-02,Supplies,Travel expense,220,USD,Approved,MgrC,
CL30851,E1002,2025-06-23,Training,Travel expense,360.51,USD,Approved,MgrA,
CL30852,E1088,2025-05-29,Entertainment,Travel expense,394.89,USD,Rejected,MgrA,
CL30853,E1053,2023-10-25,Supplies,Travel expense,43.08,EUR,Approved,MgrA,
CL30854,E1036,2024-08-13,Meals,Travel expense,487.52,USD,Paid,MgrC,2024-08-28
CL30855,E1015,2024-10-01,Training,Travel expense,161.46,GBP,Rejected,MgrA,
CL30856,E1088,2024-06-02,Training,Travel expense,169.83,CAD,Paid,MgrA,2024-06-17
CL30857,E1042,2025-02-23,Meals,Travel expense,735.13,GBP,Rejected,MgrC,
CL30858,E1018,2023-08-16,Travel,Travel expense,672.03,AUD,Paid,MgrB,2023-08-31
CL30859,E1086,2024-10-03,Supplies,Travel expense,750.12,CAD,Submitted,MgrB,
CL30860,E1040,2024-04-12,Training,Travel expense,86.83,EUR,Rejected,MgrA,
CL30861,E1034,2025-02-14,Entertainment,Travel expense,674.32,GBP,Submitted,MgrB,
CL30862,E1030,2024-05-24,Training,Travel expense,115,USD,Rejected,MgrB,
CL30863,E1056,2024-07-13,Meals,Travel expense,620.44,AUD,Submitted,MgrC,
CL30864,E1100,2023-02-06,Meals,Travel expense,411.76,GBP,Approved,MgrC,
CL30865,E1105,2025-06-21,Supplies,Travel expense,330.59,AUD,Paid,MgrC,2025-07-06
CL30866,E1027,2025-03-04,Meals,Travel expense,644.04,GBP,Approved,MgrB,
CL30867,E1099,2024-08-05,Meals,Travel expense,727.38,EUR,Paid,MgrA,2024-08-20
CL30868,E1056,2023-06-06,Training,Travel expense,395.6,AUD,Paid,MgrC,2023-06-21
CL30869,E1064,2025-03-02,Travel,Travel expense,634.47,USD,Rejected,MgrA,
CL30870,E1045,2024-11-30,Training,Travel expense,99.78,AUD,Rejected,MgrB,
CL30871,E1081,2023-11-09,Travel,Travel expense,600.17,EUR,Submitted,MgrA,
CL30872,E1021,2024-10-21,Supplies,Travel expense,704.24,EUR,Submitted,MgrC,
CL30873,E1104,2024-01-24,Supplies,Travel expense,415.05,USD,Paid,MgrC,2024-02-08
CL30874,E1089,2023-02-27,Travel,Travel expense,179.03,CAD,Submitted,MgrC,
CL30875,E1037,2024-04-02,Supplies,Travel expense,98.7,CAD,Rejected,MgrA,
CL30876,E1106,2024-09-26,Meals,Travel expense,450.4,CAD,Rejected,MgrB,
CL30877,E1015,2024-01-14,Training,Travel expense,527.64,USD,Rejected,MgrC,
CL30878,E1043,2023-11-12,Travel,Travel expense,502.19,AUD,Submitted,MgrA,
CL30879,E1019,2023-01-18,Training,Travel expense,783.7,EUR,Approved,MgrA,
CL30880,E1097,2024-10-06,Meals,Travel expense,367.02,GBP,Rejected,MgrB,
CL30881,E1031,2023-09-07,Supplies,Travel expense,744.88,GBP,Approved,MgrA,
CL30882,E1109,2024-08-04,Entertainment,Travel expense,314.69,USD,Rejected,MgrB,
CL30883,E1096,2024-08-02,Travel,Travel expense,704.73,GBP,Paid,MgrC,2024-08-17
CL30884,E1003,2023-01-04,Entertainment,Travel expense,159.29,CAD,Rejected,MgrC,
CL30885,E1082,2024-01-26,Entertainment,Travel expense,649.36,EUR,Paid,MgrB,2024-02-10
CL30886,E1094,2023-06-10,Meals,Travel expense,203.61,CAD,Approved,MgrC,
CL30887,E1026,2025-04-06,Entertainment,Travel expense,655.22,GBP,Submitted,MgrB,
CL30888,E1111,2023-09-04,Travel,Travel expense,260.06,CAD,Approved,MgrA,
CL30889,E1069,2023-06-23,Training,Travel expense,344.66,AUD,Submitted,MgrA,
CL30890,E1046,2023-04-18,Meals,Travel expense,65.69,EUR,Rejected,MgrB,
CL30891,E1066,2023-07-04,Entertainment,Travel expense,49.18,EUR,Paid,MgrA,2023-07-19
CL30892,E1092,2025-01-14,Supplies,Travel expense,464.62,USD,Rejected,MgrA,
CL30893,E1038,2023-04-13,Meals,Travel expense,563.55,CAD,Submitted,MgrC,
CL30894,E1106,2023-05-05,Training,Travel expense,240.76,USD,Submitted,MgrC,
CL30895,E1118,2024-09-29,Travel,Travel expense,301.93,USD,Rejected,MgrA,
CL30896,E1044,2023-11-25,Training,Travel expense,211.86,GBP,Paid,MgrC,2023-12-10
CL30897,E1040,2023-12-12,Training,Travel expense,158.85,AUD,Approved,MgrB,
CL30898,E1027,2024-10-09,Training,Travel expense,710.39,USD,Rejected,MgrB,
CL30899,E1057,2024-01-28,Entertainment,Travel expense,367.59,GBP,Paid,MgrC,2024-02-12
CL30900,E1022,2023-12-17,Supplies,Travel expense,89.54,AUD,Paid,MgrC,2024-01-01
CL30901,E1057,2023-08-02,Training,Travel expense,136.86,GBP,Rejected,MgrB,
CL30902,E1056,2023-06-16,Entertainment,Travel expense,527.32,EUR,Rejected,MgrC,
CL30903,E1001,2023-06-02,Supplies,Travel expense,439.91,EUR,Approved,MgrA,
CL30904,E1048,2024-09-28,Training,Travel expense,276.99,CAD,Paid,MgrC,2024-10-13
CL30905,E1038,2023-08-11,Supplies,Travel expense,113.89,CAD,Paid,MgrB,2023-08-26
CL30906,E1113,2024-10-28,Training,Travel expense,44.64,EUR,Rejected,MgrA,
CL30907,E1042,2024-09-24,Meals,Travel expense,345.6,GBP,Paid,MgrB,2024-10-09
CL30908,E1027,2023-02-01,Travel,Travel expense,275.89,GBP,Approved,MgrC,
CL30909,E1001,2023-07-17,Meals,Travel expense,188.13,CAD,Paid,MgrC,2023-08-01
CL30910,E1095,2023-01-04,Training,Travel expense,148.37,AUD,Submitted,MgrA,
CL30911,E1071,2023-08-20,Entertainment,Travel expense,135.29,GBP,Rejected,MgrA,
CL30912,E1114,2025-02-24,Training,Travel expense,43.85,CAD,Approved,MgrA,
CL30913,E1019,2023-08-27,Meals,Travel expense,55.98,GBP,Rejected,MgrB,
CL30914,E1037,2024-03-25,Travel,Travel expense,343.71,EUR,Submitted,MgrA,
CL30915,E1028,2023-08-19,Supplies,Travel expense,790.08,AUD,Paid,MgrA,2023-09-03
CL30916,E1036,2023-07-18,Supplies,Travel expense,750.11,USD,Rejected,MgrA,
CL30917,E1084,2023-03-10,Meals,Travel expense,314.44,EUR,Submitted,MgrC,
CL30918,E1064,2025-03-01,Supplies,Travel expense,217.72,CAD,Approved,MgrB,
CL30919,E1069,2023-12-25,Meals,Travel expense,678.45,EUR,Paid,MgrC,2024-01-09
CL30920,E1004,2024-01-13,Travel,Travel expense,699.91,AUD,Submitted,MgrB,
CL30921,E1073,2025-01-10,Entertainment,Travel expense,669.35,EUR,Paid,MgrC,2025-01-25
CL30922,E1096,2023-04-19,Supplies,Travel expense,569.61,CAD,Submitted,MgrB,
CL30923,E1114,2024-09-13,Training,Travel expense,754.3,CAD,Rejected,MgrC,
CL30924,E1029,2024-04-05,Supplies,Travel expense,485.5,USD,Rejected,MgrA,
CL30925,E1027,2024-11-07,Entertainment,Travel expense,442.46,CAD,Rejected,MgrC,
CL30926,E1096,2024-05-02,Supplies,Travel expense,556.21,EUR,Rejected,MgrC,
CL30927,E1116,2025-06-03,Supplies,Travel expense,92.41,CAD,Submitted,MgrA,
CL30928,E1098,2025-03-17,Meals,Travel expense,502.24,GBP,Rejected,MgrB,
CL30929,E1065,2024-06-10,Travel,Travel expense,185.38,CAD,Approved,MgrB,
CL30930,E1098,2023-07-13,Training,Travel expense,717.25,AUD,Approved,MgrC,
CL30931,E1092,2023-03-02,Training,Travel expense,635.62,CAD,Paid,MgrC,2023-03-17
CL30932,E1049,2024-11-21,Travel,Travel expense,57.11,CAD,Submitted,MgrC,
CL30933,E1042,2023-08-28,Travel,Travel expense,177.28,GBP,Submitted,MgrA,
CL30934,E1046,2023-07-09,Training,Travel expense,370.2,USD,Approved,MgrB,
CL30935,E1077,2023-06-17,Training,Travel expense,133.46,GBP,Paid,MgrC,2023-07-02
CL30936,E1064,2023-05-15,Supplies,Travel expense,203.13,GBP,Approved,MgrB,
CL30937,E1002,2024-08-11,Training,Travel expense,795.09,AUD,Submitted,MgrC,
CL30938,E1027,2025-05-28,Supplies,Travel expense,549.16,USD,Approved,MgrC,
CL30939,E1008,2025-05-22,Meals,Travel expense,80.95,GBP,Submitted,MgrB,
CL30940,E1091,2023-09-28,Entertainment,Travel expense,649.1,GBP,Approved,MgrC,
CL30941,E1113,2023-01-23,Travel,Travel expense,297.76,AUD,Rejected,MgrC,
CL30942,E1005,2023-11-16,Meals,Travel expense,256.72,EUR,Approved,MgrC,
CL30943,E1113,2025-01-12,Meals,Travel expense,58.26,USD,Paid,MgrB,2025-01-27
CL30944,E1078,2023-11-25,Travel,Travel expense,148.29,EUR,Approved,MgrA,
CL30945,E1011,2025-05-25,Meals,Travel expense,781.33,USD,Approved,MgrA,
CL30946,E1107,2025-05-05,Entertainment,Travel expense,253.88,USD,Approved,MgrB,
CL30947,E1088,2023-02-09,Meals,Travel expense,129.98,AUD,Submitted,MgrC,
CL30948,E1093,2024-02-15,Meals,Travel expense,110.47,AUD,Rejected,MgrC,
CL30949,E1070,2024-09-01,Travel,Travel expense,666.82,AUD,Rejected,MgrC,
CL30950,E1119,2023-06-24,Entertainment,Travel expense,143.32,AUD,Approved,MgrA,
CL30951,E1022,2023-04-15,Meals,Travel expense,232.1,CAD,Rejected,MgrC,
CL30952,E1050,2024-03-08,Meals,Travel expense,292.1,EUR,Rejected,MgrC,
CL30953,E1082,2024-04-05,Supplies,Travel expense,516.82,USD,Paid,MgrA,2024-04-20
CL30954,E1014,2024-07-20,Training,Travel expense,255,GBP,Paid,MgrA,2024-08-04
CL30955,E1044,2023-04-26,Training,Travel expense,49.29,EUR,Submitted,MgrC,
CL30956,E1028,2024-10-26,Supplies,Travel expense,738.77,AUD,Approved,MgrC,
CL30957,E1015,2024-04-05,Supplies,Travel expense,55.95,GBP,Approved,MgrB,
CL30958,E1081,2025-01-23,Entertainment,Travel expense,647.1,EUR,Paid,MgrA,2025-02-07
CL30959,E1093,2023-08-27,Entertainment,Travel expense,259.32,GBP,Submitted,MgrA,
CL30960,E1053,2024-06-13,Travel,Travel expense,503.95,EUR,Paid,MgrA,2024-06-28
CL30961,E1088,2024-09-16,Travel,Travel expense,405.54,AUD,Rejected,MgrA,
CL30962,E1002,2023-10-09,Supplies,Travel expense,761.48,USD,Rejected,MgrB,
CL30963,E1059,2024-10-21,Supplies,Travel expense,516.11,GBP,Approved,MgrB,
CL30964,E1092,2025-03-04,Meals,Travel expense,787.02,USD,Approved,MgrB,
CL30965,E1076,2025-05-15,Travel,Travel expense,129,EUR,Approved,MgrC,
CL30966,E1045,2023-12-22,Training,Travel expense,761.76,AUD,Rejected,MgrB,
CL30967,E1057,2023-05-26,Training,Travel expense,412.24,USD,Paid,MgrC,2023-06-10
CL30968,E1047,2024-05-26,Supplies,Travel expense,568.7,USD,Rejected,MgrC,
CL30969,E1119,2023-01-01,Entertainment,Travel expense,626.4,AUD,Submitted,MgrC,
CL30970,E1007,2024-01-22,Entertainment,Travel expense,277.62,EUR,Approved,MgrC,
CL30971,E1109,2023-08-11,Entertainment,Travel expense,468.83,USD,Rejected,MgrC,
CL30972,E1019,2024-06-14,Supplies,Travel expense,189.96,USD,Approved,MgrA,
CL30973,E1105,2023-08-29,Meals,Travel expense,204.26,CAD,Rejected,MgrC,
CL30974,E1056,2023-12-13,Training,Travel expense,169.67,AUD,Submitted,MgrB,
CL30975,E1112,2025-02-04,Supplies,Travel expense,557.38,USD,Rejected,MgrB,
CL30976,E1091,2024-12-16,Meals,Travel expense,183.12,AUD,Rejected,MgrA,
CL30977,E1043,2023-08-15,Meals,Travel expense,762.54,AUD,Rejected,MgrA,
CL30978,E1063,2023-05-31,Training,Travel expense,642.68,AUD,Approved,MgrA,
CL30979,E1067,2025-06-06,Travel,Travel expense,92.12,GBP,Approved,MgrB,
CL30980,E1057,2024-06-19,Supplies,Travel expense,373.38,CAD,Approved,MgrB,
CL30981,E1001,2024-12-18,Entertainment,Travel expense,70.57,USD,Rejected,MgrC,
CL30982,E1056,2023-01-26,Supplies,Travel expense,692.78,USD,Rejected,MgrA,
CL30983,E1004,2024-09-03,Entertainment,Travel expense,153.74,AUD,Paid,MgrA,2024-09-18
CL30984,E1064,2024-12-17,Travel,Travel expense,568.12,GBP,Submitted,MgrB,
CL30985,E1107,2023-11-23,Travel,Travel expense,357.8,GBP,Paid,MgrB,2023-12-08
CL30986,E1002,2023-12-12,Supplies,Travel expense,445.81,AUD,Paid,MgrA,2023-12-27
CL30987,E1063,2023-09-06,Entertainment,Travel expense,575.61,GBP,Approved,MgrC,
CL30988,E1028,2023-08-31,Meals,Travel expense,442.43,GBP,Paid,MgrC,2023-09-15
CL30989,E1075,2024-11-29,Travel,Travel expense,532.62,GBP,Submitted,MgrA,
CL30990,E1028,2025-02-24,Meals,Travel expense,742.7,USD,Rejected,MgrA,
CL30991,E1049,2024-02-06,Supplies,Travel expense,204.34,CAD,Paid,MgrA,2024-02-21
CL30992,E1037,2023-03-20,Meals,Travel expense,591.08,USD,Rejected,MgrB,
CL30993,E1076,2024-07-26,Supplies,Travel expense,673.15,CAD,Submitted,MgrB,
CL30994,E1065,2024-08-18,Entertainment,Travel expense,432.68,AUD,Rejected,MgrB,
CL30995,E1116,2024-03-28,Travel,Travel expense,547.42,EUR,Rejected,MgrC,
CL30996,E1039,2023-04-12,Entertainment,Travel expense,594.88,EUR,Rejected,MgrC,
CL30997,E1032,2025-06-04,Entertainment,Travel expense,609,GBP,Paid,MgrC,2025-06-19
CL30998,E1055,2024-06-27,Travel,Travel expense,81.77,EUR,Paid,MgrB,2024-07-12
CL30999,E1080,2023-10-17,Training,Travel expense,35.36,USD,Approved,MgrC,
